AccountBalance,CustomerAge,TingkatSejahtera
312.1899999999996,18.0,rendah
2445.58,69.0,menengah
10862.99,62.0,stabil
5414.87,55.0,menengah
3919.44,55.0,menengah
7315.34,58.0,menengah
3740.73,46.0,menengah
465.6300000000001,26.0,rendah
9992.36,53.0,stabil
5141.19,57.0,menengah
4317.85,45.0,menengah
5326.68,30.0,rendah
1636.3199999999997,23.0,rendah
7932.41,77.0,menengah
3927.69,60.0,menengah
588.5,27.0,rendah
8517.95,30.0,stabil
2401.59,76.0,menengah
6776.41,19.0,rendah
5529.92,48.0,menengah
9009.42,40.0,stabil
5994.87,57.0,menengah
5468.58,65.0,menengah
5677.52,39.0,stabil
14180.21,43.0,stabil
9895.1,40.0,stabil
2232.84,39.0,rendah
7739.54,57.0,stabil
431.15999999999985,19.0,rendah
6044.93,59.0,menengah
922.1900000000005,25.0,rendah
447.52999999999975,51.0,menengah
10778.35,48.0,stabil
7513.79,41.0,stabil
2051.25,46.0,menengah
1038.9099999999994,63.0,menengah
6854.61,51.0,stabil
619.8599999999997,18.0,rendah
11320.83,30.0,stabil
14510.8,60.0,stabil
5103.67,54.0,menengah
13793.53,55.0,stabil
2403.39,50.0,menengah
3075.97,60.0,menengah
7835.4,28.0,stabil
414.4300000000003,20.0,rendah
6116.8,40.0,stabil
6067.62,71.0,menengah
7341.43,53.0,stabil
1240.71,21.0,rendah
1454.08,22.0,rendah
1476.9099999999999,26.0,rendah
1943.13,18.0,rendah
1719.9700000000003,28.0,rendah
832.8199999999997,53.0,menengah
7696.16,30.0,stabil
7004.63,76.0,menengah
6385.69,68.0,menengah
5472.03,35.0,rendah
8602.22,30.0,stabil
162.52999999999975,19.0,rendah
9370.9,44.0,stabil
8570.82,55.0,stabil
522.0799999999999,44.0,rendah
836.6700000000001,34.0,rendah
364.72000000000025,18.0,rendah
8557.32,35.0,stabil
1579.5699999999997,24.0,rendah
129.28999999999996,27.0,rendah
6474.41,39.0,stabil
1380.21,21.0,rendah
7487.79,56.0,stabil
7986.63,54.0,stabil
7322.01,64.0,menengah
9929.43,34.0,stabil
1830.98,19.0,rendah
3012.31,33.0,rendah
7198.8,31.0,stabil
10980.38,63.0,stabil
868.3500000000004,26.0,rendah
3773.29,80.0,menengah
6697.77,67.0,menengah
9410.99,37.0,stabil
6213.32,37.0,stabil
368.77999999999975,21.0,rendah
1663.31,28.0,rendah
711.6599999999999,60.0,menengah
2403.25,75.0,menengah
5957.37,52.0,menengah
801.0100000000002,24.0,rendah
5711.71,40.0,stabil
928.3299999999999,24.0,rendah
7365.28,52.0,stabil
5839.38,51.0,menengah
5116.98,26.0,rendah
3641.07,72.0,menengah
1352.19,70.0,menengah
7299.86,29.0,stabil
1503.56,19.0,rendah
5943.13,69.0,menengah
895.6599999999999,54.0,menengah
5669.1,67.0,menengah
1061.96,21.0,rendah
1592.94,25.0,rendah
6215.96,43.0,stabil
6171.89,39.0,stabil
5987.67,59.0,menengah
14783.33,68.0,stabil
4708.29,76.0,menengah
1806.0,22.0,rendah
13240.719999999998,54.0,stabil
1196.0699999999997,27.0,rendah
1408.0699999999997,27.0,rendah
271.77999999999975,19.0,rendah
9419.27,49.0,stabil
9551.64,41.0,stabil
1070.4700000000007,44.0,rendah
9374.24,49.0,stabil
4253.18,66.0,menengah
6981.03,55.0,menengah
10483.93,57.0,stabil
9588.07,34.0,stabil
1238.1099999999997,47.0,menengah
1244.9300000000003,22.0,rendah
1040.25,26.0,rendah
5757.67,78.0,menengah
1712.65,27.0,rendah
1544.88,25.0,rendah
13293.829999999998,60.0,stabil
8839.67,30.0,stabil
6239.89,56.0,menengah
8459.18,32.0,stabil
9073.17,65.0,stabil
7561.33,78.0,menengah
694.0299999999997,21.0,rendah
2276.57,50.0,menengah
2791.12,28.0,rendah
9808.97,28.0,stabil
6324.09,57.0,menengah
13406.0,70.0,stabil
6581.55,51.0,menengah
3140.79,64.0,menengah
10357.26,30.0,stabil
461.8299999999999,21.0,rendah
5670.0,53.0,menengah
4040.32,79.0,menengah
220.51000000000022,20.0,rendah
3634.76,62.0,menengah
7180.48,39.0,stabil
1389.71,75.0,menengah
5002.7,78.0,menengah
9239.12,20.0,stabil
666.4200000000001,24.0,rendah
11351.64,51.0,stabil
7234.15,43.0,stabil
2049.51,27.0,rendah
8865.27,68.0,menengah
3908.47,18.0,rendah
5587.44,26.0,rendah
438.75,50.0,menengah
609.6000000000004,28.0,rendah
2393.73,68.0,menengah
3914.84,54.0,menengah
818.3599999999997,28.0,rendah
304.4399999999996,18.0,rendah
9553.42,30.0,stabil
3034.67,59.0,menengah
5515.32,43.0,stabil
1677.0100000000002,36.0,rendah
4055.55,53.0,menengah
9899.94,33.0,stabil
756.7399999999998,18.0,rendah
2620.74,43.0,rendah
11090.24,30.0,stabil
2174.16,64.0,menengah
7854.1,46.0,stabil
8253.65,49.0,stabil
874.1499999999996,18.0,rendah
6043.25,31.0,rendah
2766.12,37.0,rendah
8171.26,56.0,stabil
5401.21,33.0,rendah
3548.02,27.0,rendah
160.82999999999993,27.0,rendah
752.25,24.0,rendah
2459.84,39.0,rendah
469.1199999999999,41.0,rendah
8441.61,61.0,stabil
3806.16,60.0,menengah
6133.41,46.0,stabil
8802.97,47.0,stabil
14881.77,68.0,stabil
1106.3400000000001,63.0,menengah
5005.33,53.0,menengah
7949.03,58.0,stabil
259.77000000000044,26.0,rendah
2114.3,49.0,menengah
5495.3,51.0,menengah
8461.46,50.0,stabil
6870.84,52.0,stabil
5058.83,49.0,menengah
8885.0,31.0,stabil
530.8099999999995,24.0,rendah
9379.53,23.0,stabil
6475.13,59.0,menengah
319.03999999999996,34.0,rendah
5298.85,41.0,stabil
490.5699999999997,21.0,rendah
11310.27,67.0,stabil
3988.75,62.0,menengah
7484.32,51.0,stabil
4815.11,58.0,menengah
5963.1,51.0,menengah
10427.0,52.0,stabil
296.47000000000025,21.0,rendah
1100.0599999999995,65.0,menengah
910.2600000000002,19.0,rendah
6684.34,29.0,stabil
8524.09,40.0,stabil
5126.65,53.0,menengah
873.8900000000003,22.0,rendah
7059.77,57.0,menengah
11991.24,58.0,stabil
8086.04,18.0,stabil
12626.49,63.0,stabil
1730.2799999999997,75.0,menengah
3143.17,44.0,menengah
1242.4899999999998,27.0,rendah
1886.3599999999997,55.0,menengah
416.8900000000003,26.0,rendah
5929.08,53.0,menengah
479.0799999999999,23.0,rendah
5862.99,33.0,rendah
797.1000000000004,27.0,rendah
7287.94,65.0,menengah
5624.86,59.0,menengah
2988.41,39.0,rendah
2712.96,53.0,menengah
1433.6599999999999,24.0,rendah
7336.56,30.0,stabil
475.6300000000001,18.0,rendah
11698.15,65.0,stabil
1034.35,21.0,rendah
12042.79,64.0,stabil
518.54,26.0,rendah
1258.9300000000003,23.0,rendah
9127.65,68.0,menengah
4471.05,34.0,rendah
6214.54,29.0,rendah
1187.04,24.0,rendah
354.89999999999964,36.0,rendah
791.46,35.0,rendah
5878.89,52.0,menengah
533.1999999999998,20.0,rendah
897.9400000000005,24.0,rendah
9159.56,30.0,stabil
4392.73,45.0,menengah
1390.98,58.0,menengah
2008.77,40.0,rendah
6356.96,30.0,stabil
6009.12,64.0,menengah
7896.85,76.0,menengah
1649.4300000000003,24.0,rendah
2840.43,67.0,menengah
3274.96,57.0,menengah
6501.56,73.0,menengah
363.9200000000001,26.0,rendah
9748.48,27.0,stabil
1404.5299999999997,19.0,rendah
706.4400000000005,21.0,rendah
5095.73,44.0,menengah
3059.79,65.0,menengah
7844.23,33.0,stabil
1119.6099999999992,28.0,rendah
5313.97,58.0,menengah
6227.99,31.0,stabil
6810.94,60.0,menengah
1457.0699999999997,55.0,menengah
813.6800000000003,22.0,rendah
1518.8199999999997,27.0,rendah
10269.78,50.0,stabil
672.79,42.0,rendah
6024.8,61.0,menengah
2158.59,56.0,menengah
6011.8,43.0,stabil
6372.58,73.0,menengah
2569.56,57.0,menengah
10585.48,61.0,stabil
717.9899999999998,52.0,menengah
3689.65,72.0,menengah
1512.1599999999999,28.0,rendah
14389.45,64.0,stabil
9800.21,36.0,stabil
7014.69,74.0,menengah
3520.61,79.0,menengah
4913.42,80.0,menengah
9155.35,38.0,stabil
2567.53,46.0,menengah
3779.47,53.0,menengah
4177.65,68.0,menengah
7284.76,28.0,stabil
6530.59,66.0,menengah
7895.54,44.0,stabil
6781.3,54.0,menengah
2091.78,29.0,rendah
11108.39,41.0,stabil
9088.36,35.0,stabil
4671.69,53.0,menengah
7534.73,37.0,stabil
6353.14,29.0,rendah
13587.52,63.0,stabil
1351.2399999999998,74.0,menengah
2797.26,28.0,rendah
1222.77,21.0,rendah
3728.04,57.0,menengah
6067.44,57.0,menengah
4292.16,63.0,menengah
3801.82,56.0,menengah
6353.22,64.0,menengah
1251.85,23.0,rendah
11869.71,44.0,stabil
9409.43,29.0,stabil
6003.59,80.0,menengah
817.8299999999999,50.0,menengah
3663.64,80.0,menengah
319.64999999999964,28.0,rendah
478.22999999999956,40.0,rendah
13446.81,44.0,stabil
8012.81,53.0,stabil
4201.22,68.0,menengah
8870.89,18.0,stabil
906.1999999999998,27.0,rendah
9286.37,46.0,stabil
2224.08,70.0,menengah
14639.28,67.0,stabil
9733.59,45.0,stabil
2756.2,29.0,rendah
6655.15,36.0,stabil
3233.87,55.0,menengah
1676.5699999999997,20.0,rendah
8371.11,54.0,stabil
2611.64,65.0,menengah
552.0599999999995,18.0,rendah
6017.36,60.0,menengah
7281.46,34.0,stabil
6847.47,26.0,stabil
13017.7,58.0,stabil
7597.66,26.0,stabil
7330.31,63.0,menengah
6711.78,52.0,menengah
2248.06,54.0,menengah
3524.68,70.0,menengah
8332.58,58.0,stabil
1814.48,22.0,rendah
3886.77,37.0,rendah
7591.13,79.0,menengah
1484.31,57.0,menengah
9385.57,66.0,stabil
4202.92,79.0,menengah
4813.12,66.0,menengah
9716.68,18.0,stabil
1980.62,24.0,rendah
10216.25,41.0,stabil
944.8299999999999,22.0,rendah
7469.2,42.0,stabil
13389.16,68.0,stabil
8475.47,52.0,stabil
991.6900000000005,23.0,rendah
6953.8,63.0,menengah
1370.0299999999997,34.0,rendah
14851.28,46.0,stabil
11505.35,34.0,stabil
914.2799999999997,26.0,rendah
9955.88,36.0,stabil
4732.81,64.0,menengah
530.8599999999997,20.0,rendah
3807.84,73.0,menengah
320.25,21.0,rendah
12033.92,55.0,stabil
6109.55,61.0,menengah
1691.88,20.0,rendah
1697.67,18.0,rendah
8359.5,55.0,stabil
1629.12,26.0,rendah
6100.08,42.0,stabil
13872.03,45.0,stabil
10095.23,32.0,stabil
1504.9899999999998,21.0,rendah
13182.11,32.0,stabil
4330.04,46.0,menengah
905.25,29.0,rendah
6972.5,38.0,stabil
3553.69,78.0,menengah
6164.65,69.0,menengah
9626.14,28.0,stabil
6364.14,55.0,menengah
4351.83,77.0,menengah
5773.5,56.0,menengah
9257.04,30.0,stabil
6335.58,68.0,menengah
5403.79,49.0,menengah
8135.31,31.0,stabil
9798.26,45.0,stabil
137.42000000000007,21.0,rendah
7015.46,60.0,menengah
2356.71,41.0,rendah
4294.44,75.0,menengah
9251.38,49.0,stabil
7542.74,55.0,stabil
9880.71,26.0,stabil
6189.24,52.0,menengah
12540.18,51.0,stabil
4586.11,53.0,menengah
1519.38,65.0,menengah
1447.2600000000002,19.0,rendah
1131.4199999999996,23.0,rendah
10278.75,68.0,stabil
535.1499999999996,30.0,rendah
859.8599999999997,18.0,rendah
13891.47,29.0,stabil
1545.77,20.0,rendah
1046.7399999999993,18.0,rendah
2840.45,42.0,rendah
6216.77,69.0,menengah
10141.92,51.0,stabil
1404.06,22.0,rendah
7795.79,27.0,stabil
3886.65,37.0,rendah
1560.4499999999998,21.0,rendah
13566.58,33.0,stabil
4749.54,72.0,menengah
1044.33,18.0,rendah
2012.2399999999998,73.0,menengah
2487.2,48.0,menengah
14977.99,37.0,stabil
1969.48,27.0,rendah
7001.2,78.0,menengah
2525.25,64.0,menengah
7457.94,35.0,stabil
5386.52,46.0,menengah
1690.23,18.0,rendah
3114.92,28.0,rendah
3466.74,70.0,menengah
9942.24,62.0,stabil
9791.74,29.0,stabil
6824.0,44.0,stabil
8583.39,38.0,stabil
1488.65,20.0,rendah
5583.88,19.0,rendah
1357.2200000000003,25.0,rendah
10553.23,65.0,stabil
1619.6,25.0,rendah
9475.4,49.0,stabil
8656.18,31.0,stabil
207.73999999999978,62.0,menengah
949.3800000000001,22.0,rendah
1996.38,23.0,rendah
8836.51,55.0,stabil
14330.47,30.0,stabil
5368.42,46.0,menengah
8616.05,57.0,stabil
5906.58,41.0,stabil
7863.6,63.0,menengah
2254.71,33.0,rendah
6983.04,30.0,stabil
9697.75,36.0,stabil
5909.52,78.0,menengah
7847.62,44.0,stabil
4543.56,79.0,menengah
1307.23,19.0,rendah
1819.9099999999999,23.0,rendah
577.6700000000001,25.0,rendah
7802.36,57.0,stabil
2596.61,62.0,menengah
2406.31,50.0,menengah
402.4499999999998,41.0,rendah
1238.4300000000003,27.0,rendah
796.3500000000004,18.0,rendah
7888.76,47.0,stabil
4658.89,61.0,menengah
5009.29,63.0,menengah
1822.3400000000001,52.0,menengah
5346.46,39.0,stabil
10704.95,31.0,stabil
2434.74,33.0,rendah
6568.07,27.0,rendah
2791.45,52.0,menengah
658.9099999999999,57.0,menengah
1346.88,28.0,rendah
3022.12,73.0,menengah
1582.5500000000002,27.0,rendah
14395.88,66.0,stabil
1741.1,20.0,rendah
1061.69,64.0,menengah
7192.45,41.0,stabil
9923.45,58.0,stabil
10915.11,58.0,stabil
719.5200000000004,22.0,rendah
7128.82,55.0,menengah
9028.49,59.0,stabil
4656.94,79.0,menengah
6990.64,35.0,stabil
6366.43,66.0,menengah
1382.62,26.0,rendah
14350.11,66.0,stabil
12990.77,68.0,stabil
4835.91,51.0,menengah
2154.58,60.0,menengah
14833.34,34.0,stabil
5061.3,57.0,menengah
7225.06,72.0,menengah
2607.58,79.0,menengah
11538.97,60.0,stabil
2834.84,76.0,menengah
7822.73,38.0,stabil
7604.9,58.0,menengah
1480.3900000000003,57.0,menengah
13696.31,68.0,stabil
12344.9,64.0,stabil
8630.99,31.0,stabil
2202.62,45.0,rendah
14409.74,44.0,stabil
4894.25,79.0,menengah
8981.61,24.0,stabil
3791.99,34.0,rendah
690.1599999999999,27.0,rendah
6777.12,70.0,menengah
5449.37,76.0,menengah
13779.97,36.0,stabil
9648.6,49.0,stabil
1029.1499999999996,28.0,rendah
3656.62,51.0,menengah
6710.51,41.0,stabil
1778.75,26.0,rendah
5191.13,23.0,rendah
14847.97,55.0,stabil
